PR0418,WW000418,Select Condiments Item 418,High quality condiments product,Pantry,Condiments,Woolworths Essentials,50.43,10.11,ACTIVE
PR0419,WW000419,Nestle Pastries Item 419,High quality pastries product,Bakery,Pastries,Coca-Cola,45.64,36.02,ACTIVE
PR0420,WW000420,Macro Juices Item 420,High quality juices product,Beverages,Juices,Nestle,25.56,4.19,ACTIVE
PR0421,WW000421,P&G Pasta & Rice Item 421,High quality pasta & rice product,Pantry,Pasta & Rice,Unilever,79.08,22.08,ACTIVE
PR0422,WW000422,Woolworths Essentials Cheese Item 422,High quality cheese product,Dairy & Eggs,Cheese,Coca-Cola,45.17,9.17,ACTIVE
PR0423,WW000423,Macro Cleaning Item 423,High quality cleaning product,Household,Cleaning,Select,53.12,5.71,ACTIVE
PR0424,WW000424,Woolworths Essentials Deli Meat Item 424,High quality deli meat product,Meat & Seafood,Deli Meat,Unilever,57.4,1.25,ACTIVE
PR0425,WW000425,Woolworths Essentials Personal Care Item 425,High quality personal care product,Health & Beauty,Personal Care,Macro,70.22,2.61,ACTIVE
PR0426,WW000426,P&G Cheese Item 426,High quality cheese product,Dairy & Eggs,Cheese,Woolworths Essentials,36.55,42.7,ACTIVE
PR0427,WW000427,Coca-Cola Fresh Fruit Item 427,High quality fresh fruit product,Fruit & Vegetables,Fresh Fruit,Select,54.6,9.52,ACTIVE
PR0428,WW000428,Coca-Cola Soft Drinks Item 428,High quality soft drinks product,Beverages,Soft Drinks,Select,12.37,16.41,ACTIVE
PR0429,WW000429,Woolworths Essentials Deli Meat Item 429,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,23.83,37.99,ACTIVE
PR0430,WW000430,Coca-Cola Soft Drinks Item 430,High quality soft drinks product,Beverages,Soft Drinks,Coca-Cola,15.2,8.8,ACTIVE
PR0431,WW000431,Woolworths Essentials Fresh Meat Item 431,High quality fresh meat product,Meat & Seafood,Fresh Meat,P&G,89.77,6.09,ACTIVE
PR0432,WW000432,P&G Organic Produce Item 432,High quality organic produce product,Fruit & Vegetables,Organic Produce,Unilever,82.93,4.54,ACTIVE
PR0433,WW000433,Woolworths Essentials Pastries Item 433,High quality pastries product,Bakery,Pastries,Select,55.51,4.74,ACTIVE
PR0434,WW000434,Woolworths Essentials Milk Item 434,High quality milk product,Dairy & Eggs,Milk,Unilever,3.28,27.73,ACTIVE
PR0435,WW000435,Woolworths Essentials Soft Drinks Item 435,High quality soft drinks product,Beverages,Soft Drinks,Nestle,56.05,15.21,ACTIVE
PR0436,WW000436,Select Cakes Item 436,High quality cakes product,Bakery,Cakes,Macro,47.79,3.98,ACTIVE
PR0437,WW000437,Macro Water Item 437,High quality water product,Beverages,Water,Select,62.46,26.36,ACTIVE
PR0438,WW000438,Nestle Water Item 438,High quality water product,Beverages,Water,Woolworths Essentials,14.17,2.04,ACTIVE
PR0439,WW000439,Macro Pasta & Rice Item 439,High quality pasta & rice product,Pantry,Pasta & Rice,Nestle,51.83,19.28,ACTIVE
PR0440,WW000440,Woolworths Essentials Condiments Item 440,High quality condiments product,Pantry,Condiments,Coca-Cola,17.98,3.57,ACTIVE
PR0441,WW000441,Macro Seafood Item 441,High quality seafood product,Meat & Seafood,Seafood,Unilever,88.51,38.81,ACTIVE
PR0442,WW000442,Coca-Cola Eggs Item 442,High quality eggs product,Dairy & Eggs,Eggs,Coca-Cola,66.53,2.51,ACTIVE
PR0443,WW000443,Unilever Organic Produce Item 443,High quality organic produce product,Fruit & Vegetables,Organic Produce,Woolworths Essentials,65.96,18.24,ACTIVE
PR0444,WW000444,Macro Cosmetics Item 444,High quality cosmetics product,Health & Beauty,Cosmetics,Macro,35.31,14.12,ACTIVE
PR0445,WW000445,Coca-Cola Condiments Item 445,High quality condiments product,Pantry,Condiments,Woolworths Essentials,9.18,34.69,ACTIVE
PR0446,WW000446,Nestle Vitamins Item 446,High quality vitamins product,Health & Beauty,Vitamins,Coca-Cola,25.54,42.34,ACTIVE
PR0447,WW000447,Unilever Personal Care Item 447,High quality personal care product,Health & Beauty,Personal Care,Nestle,31.28,9.86,ACTIVE
PR0448,WW000448,P&G Eggs Item 448,High quality eggs product,Dairy & Eggs,Eggs,Coca-Cola,10.25,28.53,ACTIVE
PR0449,WW000449,Woolworths Essentials Vitamins Item 449,High quality vitamins product,Health & Beauty,Vitamins,Select,14.8,3.34,ACTIVE
PR0450,WW000450,P&G Eggs Item 450,High quality eggs product,Dairy & Eggs,Eggs,Unilever,9.35,42.97,ACTIVE
PR0451,WW000451,Woolworths Essentials Canned Goods Item 451,High quality canned goods product,Pantry,Canned Goods,Coca-Cola,19.48,10.16,ACTIVE
PR0452,WW000452,Nestle Vitamins Item 452,High quality vitamins product,Health & Beauty,Vitamins,Select,9.44,14.73,ACTIVE
PR0453,WW000453,Nestle Fresh Meat Item 453,High quality fresh meat product,Meat & Seafood,Fresh Meat,Select,19.96,33.32,ACTIVE
PR0454,WW000454,Macro Juices Item 454,High quality juices product,Beverages,Juices,Select,45.5,29.42,ACTIVE
PR0455,WW000455,P&G Cleaning Item 455,High quality cleaning product,Household,Cleaning,Unilever,25.92,39.53,ACTIVE
PR0456,WW000456,Unilever Laundry Item 456,High quality laundry product,Household,Laundry,Unilever,88.62,17.51,ACTIVE
PR0457,WW000457,P&G Fresh Meat Item 457,High quality fresh meat product,Meat & Seafood,Fresh Meat,Select,72.49,29.55,ACTIVE
PR0458,WW000458,Woolworths Essentials Pasta & Rice Item 458,High quality pasta & rice product,Pantry,Pasta & Rice,Unilever,53.03,31.93,ACTIVE
PR0459,WW000459,Macro Deli Meat Item 459,High quality deli meat product,Meat & Seafood,Deli Meat,Nestle,34.88,43.89,ACTIVE
PR0460,WW000460,Unilever Yogurt Item 460,High quality yogurt product,Dairy & Eggs,Yogurt,Nestle,42.98,5.7,ACTIVE
PR0461,WW000461,Coca-Cola Cosmetics Item 461,High quality cosmetics product,Health & Beauty,Cosmetics,Unilever,67.56,30.04,ACTIVE
PR0462,WW000462,Nestle Vitamins Item 462,High quality vitamins product,Health & Beauty,Vitamins,Unilever,2.19,3.85,ACTIVE
PR0463,WW000463,Macro Personal Care Item 463,High quality personal care product,Health & Beauty,Personal Care,P&G,58.6,43.11,ACTIVE
PR0464,WW000464,Unilever Cleaning Item 464,High quality cleaning product,Household,Cleaning,Nestle,30.2,7.3,ACTIVE
PR0465,WW000465,Coca-Cola Paper Products Item 465,High quality paper products product,Household,Paper Products,Unilever,3.29,24.03,ACTIVE
PR0466,WW000466,Macro Soft Drinks Item 466,High quality soft drinks product,Beverages,Soft Drinks,Unilever,56.4,16.68,ACTIVE
PR0467,WW000467,P&G Laundry Item 467,High quality laundry product,Household,Laundry,Macro,22.23,32.55,ACTIVE
PR0468,WW000468,Woolworths Essentials Cakes Item 468,High quality cakes product,Bakery,Cakes,Select,38.54,41.81,ACTIVE
PR0469,WW000469,Select Paper Products Item 469,High quality paper products product,Household,Paper Products,Coca-Cola,70.24,23.32,ACTIVE
PR0470,WW000470,P&G Soft Drinks Item 470,High quality soft drinks product,Beverages,Soft Drinks,Woolworths Essentials,49.88,8.63,ACTIVE
PR0471,WW000471,Coca-Cola Canned Goods Item 471,High quality canned goods product,Pantry,Canned Goods,Nestle,49.47,35.31,ACTIVE
PR0472,WW000472,P&G Personal Care Item 472,High quality personal care product,Health & Beauty,Personal Care,Woolworths Essentials,79.8,26.52,ACTIVE
PR0473,WW000473,Macro Milk Item 473,High quality milk product,Dairy & Eggs,Milk,P&G,46.96,18.62,ACTIVE
PR0474,WW000474,P&G Deli Meat Item 474,High quality deli meat product,Meat & Seafood,Deli Meat,Select,63.48,30.53,ACTIVE
PR0475,WW000475,Woolworths Essentials Cakes Item 475,High quality cakes product,Bakery,Cakes,Select,44.01,30.49,ACTIVE
PR0476,WW000476,Coca-Cola Eggs Item 476,High quality eggs product,Dairy & Eggs,Eggs,Nestle,8.84,18.47,ACTIVE
PR0477,WW000477,Nestle Pasta & Rice Item 477,High quality pasta & rice product,Pantry,Pasta & Rice,Select,4.36,8.15,ACTIVE
PR0478,WW000478,Macro Organic Produce Item 478,High quality organic produce product,Fruit & Vegetables,Organic Produce,Select,14.55,23.04,ACTIVE
PR0479,WW000479,Nestle Seafood Item 479,High quality seafood product,Meat & Seafood,Seafood,Macro,38.35,43.36,ACTIVE
PR0480,WW000480,Macro Pasta & Rice Item 480,High quality pasta & rice product,Pantry,Pasta & Rice,Coca-Cola,69.76,13.77,ACTIVE
PR0481,WW000481,P&G Yogurt Item 481,High quality yogurt product,Dairy & Eggs,Yogurt,Unilever,51.56,18.61,ACTIVE
PR0482,WW000482,Woolworths Essentials Soft Drinks Item 482,High quality soft drinks product,Beverages,Soft Drinks,Nestle,58.65,2.29,ACTIVE
PR0483,WW000483,Coca-Cola Condiments Item 483,High quality condiments product,Pantry,Condiments,Woolworths Essentials,88.24,36.93,ACTIVE
PR0484,WW000484,Woolworths Essentials Personal Care Item 484,High quality personal care product,Health & Beauty,Personal Care,Woolworths Essentials,61.49,18.23,ACTIVE
PR0485,WW000485,Macro Bread Item 485,High quality bread product,Bakery,Bread,P&G,51.8,4.55,ACTIVE
PR0486,WW000486,Coca-Cola Soft Drinks Item 486,High quality soft drinks product,Beverages,Soft Drinks,P&G,45.13,18.62,ACTIVE
PR0487,WW000487,Nestle Cleaning Item 487,High quality cleaning product,Household,Cleaning,P&G,56.78,26.97,ACTIVE
PR0488,WW000488,Macro Cakes Item 488,High quality cakes product,Bakery,Cakes,Select,52.7,15.7,ACTIVE
PR0489,WW000489,Coca-Cola Paper Products Item 489,High quality paper products product,Household,Paper Products,Select,30.54,9.41,ACTIVE
PR0490,WW000490,Coca-Cola Laundry Item 490,High quality laundry product,Household,Laundry,P&G,48.29,33.32,ACTIVE
PR0491,WW000491,P&G Organic Produce Item 491,High quality organic produce product,Fruit & Vegetables,Organic Produce,Coca-Cola,11.19,4.93,ACTIVE
PR0492,WW000492,Select Seafood Item 492,High quality seafood product,Meat & Seafood,Seafood,Coca-Cola,59.97,30.73,ACTIVE
PR0493,WW000493,Coca-Cola Pastries Item 493,High quality pastries product,Bakery,Pastries,Coca-Cola,51.66,13.58,ACTIVE
PR0494,WW000494,Coca-Cola Fresh Vegetables Item 494,High quality fresh vegetables product,Fruit & Vegetables,Fresh Vegetables,Unilever,30.82,43.8,ACTIVE
PR0495,WW000495,Macro Cosmetics Item 495,High quality cosmetics product,Health & Beauty,Cosmetics,Select,85.43,39.57,ACTIVE
PR0496,WW000496,Woolworths Essentials Cheese Item 496,High quality cheese product,Dairy & Eggs,Cheese,Nestle,77.05,30.36,ACTIVE
PR0497,WW000497,Woolworths Essentials Organic Produce Item 497,High quality organic produce product,Fruit & Vegetables,Organic Produce,Select,86.68,36.22,ACTIVE
PR0498,WW000498,Coca-Cola Seafood Item 498,High quality seafood product,Meat & Seafood,Seafood,Nestle,57.4,0.89,ACTIVE
PR0499,WW000499,Woolworths Essentials Cakes Item 499,High quality cakes product,Bakery,Cakes,P&G,1.87,44.51,ACTIVE
PR0500,WW000500,P&G Juices Item 500,High quality juices product,Beverages,Juices,Macro,61.97,24.08,ACTIVE
